Validator,epoch,earned
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,0,0
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,1,0.000753365
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,2,7.38593E-06
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,3,1.49091E-05
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,4,0
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,5,0
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,6,7.45453E-06
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,7,7.45453E-06
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,8,0
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,9,0
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,10,0
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,11,0
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,12,4.47272E-05
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,13,8.94544E-05
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,14,2.23636E-05
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,15,0.011230329
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,16,0.009206363
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,17,0.005101439
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,18,0.000800082
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,19,0.016719537
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,20,8097.899867
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,21,8158.46577
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,22,8105.802162
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,23,7506.463235
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,24,7190.37233
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,25,6850.505175
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,26,6340.747904
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,27,5965.890849
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,28,5921.928617
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,29,5797.200507
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,30,5793.230205
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,31,5771.038795
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,32,5781.335273
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,33,5771.68516
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,34,5637.902511
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,35,5394.139777
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,36,5352.602841
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,37,5313.391916
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,38,5308.053902
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,39,5283.74967
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,40,5255.596685
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,41,5239.454885
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,42,5206.398408
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,43,5205.904875
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,44,5205.694719
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,45,5205.542922
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,46,5205.915366
